
test_O0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00008117          	auipc	sp,0x8
   10348:	0ff7f793          	zext.b	a5,a5
   1034c:	03078793          	addi	a5,a5,48
   10350:	0ff7f793          	zext.b	a5,a5
   10354:	0140006f          	j	10368 <print_hex+0x98>
   10358:	fe842783          	lw	a5,-24(s0)
   1035c:	0ff7f793          	zext.b	a5,a5
   10360:	05778793          	addi	a5,a5,87
   10364:	0ff7f793          	zext.b	a5,a5
   10368:	fec42703          	lw	a4,-20(s0)
   1036c:	00f70023          	sb	a5,0(a4)
   10370:	fec42783          	lw	a5,-20(s0)
   10374:	fff78793          	addi	a5,a5,-1
   10378:	fef42623          	sw	a5,-20(s0)
   1037c:	fcc42783          	lw	a5,-52(s0)
   10380:	0047d793          	srli	a5,a5,0x4
   10384:	fcf42623          	sw	a5,-52(s0)
   10388:	fcc42783          	lw	a5,-52(s0)
   1038c:	fa0790e3          	bnez	a5,1032c <print_hex+0x5c>
   10390:	fec42783          	lw	a5,-20(s0)
   10394:	00178793          	addi	a5,a5,1
   10398:	fef42623          	sw	a5,-20(s0)
   1039c:	fd440793          	addi	a5,s0,-44
   103a0:	01478793          	addi	a5,a5,20
   103a4:	fec42703          	lw	a4,-20(s0)
   103a8:	40e78733          	sub	a4,a5,a4
   103ac:	fec42783          	lw	a5,-20(s0)
   103b0:	04000893          	li	a7,64
   103b4:	00100513          	li	a0,1
   103b8:	00f005b3          	add	a1,zero,a5
   103bc:	00070613          	mv	a2,a4
   103c0:	00000073          	ecall
   103c4:	00000013          	nop
   103c8:	03c12083          	lw	ra,60(sp)
   103cc:	03812403          	lw	s0,56(sp)
   103d0:	04010113          	addi	sp,sp,64
   103d4:	00008067          	ret

000103d8 <print_dec>:
   103d8:	fc010113          	addi	sp,sp,-64
   103dc:	02112e23          	sw	ra,60(sp)
   103e0:	02812c23          	sw	s0,56(sp)
   103e4:	04010413          	addi	s0,sp,64
   103e8:	fca42623          	sw	a0,-52(s0)
   103ec:	fd840793          	addi	a5,s0,-40
   103f0:	01378793          	addi	a5,a5,19
   103f4:	fef42623          	sw	a5,-20(s0)
   103f8:	fec42783          	lw	a5,-20(s0)
   103fc:	00a00713          	li	a4,10
   10400:	00e78023          	sb	a4,0(a5)
   10404:	fec42783          	lw	a5,-20(s0)
   10408:	fff78793          	addi	a5,a5,-1
   1040c:	fef42623          	sw	a5,-20(s0)
   10410:	fcc42783          	lw	a5,-52(s0)
   10414:	06079063          	bnez	a5,10474 <print_dec+0x9c>
   10418:	fec42783          	lw	a5,-20(s0)
   1041c:	03000713          	li	a4,48
   10420:	00e78023          	sb	a4,0(a5)
   10424:	fec42783          	lw	a5,-20(s0)
   10428:	fff78793          	addi	a5,a5,-1
   1042c:	fef42623          	sw	a5,-20(s0)
   10430:	04c0006f          	j	1047c <print_dec+0xa4>
   10434:	00a00593          	li	a1,10
   10438:	fcc42503          	lw	a0,-52(s0)
   1043c:	d3dff0ef          	jal	10178 <umod>
   10440:	00050793          	mv	a5,a0
   10444:	0ff7f793          	zext.b	a5,a5
   10448:	03078793          	addi	a5,a5,48
   1044c:	0ff7f713          	zext.b	a4,a5
   10450:	fec42783          	lw	a5,-20(s0)
   10454:	00e78023          	sb	a4,0(a5)
   10458:	fec42783          	lw	a5,-20(s0)
   1045c:	fff78793          	addi	a5,a5,-1
   10460:	fef42623          	sw	a5,-20(s0)
   10464:	00a00593          	li	a1,10
   10468:	fcc42503          	lw	a0,-52(s0)
   1046c:	c49ff0ef          	jal	100b4 <udiv>
   10470:	fca42623          	sw	a0,-52(s0)
   10474:	fcc42783          	lw	a5,-52(s0)
   10478:	fa079ee3          	bnez	a5,10434 <print_dec+0x5c>
   1047c:	fec42783          	lw	a5,-20(s0)
   10480:	00178793          	addi	a5,a5,1
   10484:	fef42623          	sw	a5,-20(s0)
   10488:	fd840793          	addi	a5,s0,-40
   1048c:	01478793          	addi	a5,a5,20
   10490:	fec42703          	lw	a4,-20(s0)
   10494:	40e78733          	sub	a4,a5,a4
   10498:	fec42783          	lw	a5,-20(s0)
   1049c:	04000893          	li	a7,64
   104a0:	00100513          	li	a0,1
   104a4:	00f005b3          	add	a1,zero,a5
   104a8:	00070613          	mv	a2,a4
   104ac:	00000073          	ecall
   104b0:	00000013          	nop
   104b4:	03c12083          	lw	ra,60(sp)
   104b8:	03812403          	lw	s0,56(sp)
   104bc:	04010113          	addi	sp,sp,64
   104c0:	00008067          	ret

000104c4 <print_float>:
   104c4:	fc010113          	addi	sp,sp,-64
   104c8:	02112e23          	sw	ra,60(sp)
   104cc:	02812c23          	sw	s0,56(sp)
   104d0:	04010413          	addi	s0,sp,64
   104d4:	fca42623          	sw	a0,-52(s0)
   104d8:	fd440793          	addi	a5,s0,-44
   104dc:	01378793          	addi	a5,a5,19
   104e0:	fef42623          	sw	a5,-20(s0)
   104e4:	fe042423          	sw	zero,-24(s0)
   104e8:	fec42783          	lw	a5,-20(s0)
   104ec:	00a00713          	li	a4,10
   104f0:	00e78023          	sb	a4,0(a5)
   104f4:	fec42783          	lw	a5,-20(s0)
   104f8:	fff78793          	addi	a5,a5,-1
   104fc:	fef42623          	sw	a5,-20(s0)
   10500:	fcc42783          	lw	a5,-52(s0)
   10504:	06079663          	bnez	a5,10570 <print_float+0xac>
   10508:	fec42783          	lw	a5,-20(s0)
   1050c:	03000713          	li	a4,48
   10510:	00e78023          	sb	a4,0(a5)
   10514:	fec42783          	lw	a5,-20(s0)
   10518:	fff78793          	addi	a5,a5,-1
   1051c:	fef42623          	sw	a5,-20(s0)
   10520:	0800006f          	j	105a0 <print_float+0xdc>
   10524:	00a00593          	li	a1,10
   10528:	fcc42503          	lw	a0,-52(s0)
   1052c:	c4dff0ef          	jal	10178 <umod>
   10530:	00050793          	mv	a5,a0
   10534:	0ff7f793          	zext.b	a5,a5
   10538:	03078793          	addi	a5,a5,48
   1053c:	0ff7f713          	zext.b	a4,a5
   10540:	fec42783          	lw	a5,-20(s0)
   10544:	00e78023          	sb	a4,0(a5)
   10548:	fec42783          	lw	a5,-20(s0)
   1054c:	fff78793          	addi	a5,a5,-1
   10550:	fef42623          	sw	a5,-20(s0)
   10554:	00a00593          	li	a1,10
   10558:	fcc42503          	lw	a0,-52(s0)
   1055c:	b59ff0ef          	jal	100b4 <udiv>
   10560:	fca42623          	sw	a0,-52(s0)
   10564:	fe842783          	lw	a5,-24(s0)
   10568:	00178793          	addi	a5,a5,1
   1056c:	fef42423          	sw	a5,-24(s0)
   10570:	fcc42783          	lw	a5,-52(s0)
   10574:	fa0798e3          	bnez	a5,10524 <print_float+0x60>
   10578:	0280006f          	j	105a0 <print_float+0xdc>
   1057c:	fec42783          	lw	a5,-20(s0)
   10580:	03000713          	li	a4,48
   10584:	00e78023          	sb	a4,0(a5)
   10588:	fec42783          	lw	a5,-20(s0)
   1058c:	fff78793          	addi	a5,a5,-1
   10590:	fef42623          	sw	a5,-20(s0)
   10594:	fe842783          	lw	a5,-24(s0)
   10598:	00178793          	addi	a5,a5,1
   1059c:	fef42423          	sw	a5,-24(s0)
   105a0:	fe842703          	lw	a4,-24(s0)
   105a4:	00400793          	li	a5,4
   105a8:	fce7fae3          	bgeu	a5,a4,1057c <print_float+0xb8>
   105ac:	fec42783          	lw	a5,-20(s0)
   105b0:	02e00713          	li	a4,46
   105b4:	00e78023          	sb	a4,0(a5)
   105b8:	fec42783          	lw	a5,-20(s0)
   105bc:	fff78793          	addi	a5,a5,-1
   105c0:	fef42623          	sw	a5,-20(s0)
   105c4:	fec42783          	lw	a5,-20(s0)
   105c8:	03000713          	li	a4,48
   105cc:	00e78023          	sb	a4,0(a5)
   105d0:	fec42783          	lw	a5,-20(s0)
   105d4:	fff78793          	addi	a5,a5,-1
   105d8:	fef42623          	sw	a5,-20(s0)
   105dc:	fec42783          	lw	a5,-20(s0)
   105e0:	00178793          	addi	a5,a5,1
   105e4:	fef42623          	sw	a5,-20(s0)
   105e8:	fd440793          	addi	a5,s0,-44
   105ec:	01478793          	addi	a5,a5,20
   105f0:	fec42703          	lw	a4,-20(s0)
   105f4:	40e78733          	sub	a4,a5,a4
   105f8:	fec42783          	lw	a5,-20(s0)
   105fc:	04000893          	li	a7,64
   10600:	00100513          	li	a0,1
   10604:	00f005b3          	add	a1,zero,a5
   10608:	00070613          	mv	a2,a4
   1060c:	00000073          	ecall
   10610:	00000013          	nop
   10614:	03c12083          	lw	ra,60(sp)
   10618:	03812403          	lw	s0,56(sp)
   1061c:	04010113          	addi	sp,sp,64
   10620:	00008067          	ret

00010624 <bf16_isnan>:
   10624:	fe010113          	addi	sp,sp,-32
   10628:	00112e23          	sw	ra,28(sp)
   1062c:	00812c23          	sw	s0,24(sp)
   10630:	02010413          	addi	s0,sp,32
   10634:	fea41623          	sh	a0,-20(s0)
   10638:	fec45783          	lhu	a5,-20(s0)
   1063c:	00078713          	mv	a4,a5
   10640:	000087b7          	lui	a5,0x8
   10644:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   10648:	00f77733          	and	a4,a4,a5
   1064c:	000087b7          	lui	a5,0x8
   10650:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   10654:	00f71c63          	bne	a4,a5,1066c <bf16_isnan+0x48>
   10658:	fec45783          	lhu	a5,-20(s0)
   1065c:	07f7f793          	andi	a5,a5,127
   10660:	00078663          	beqz	a5,1066c <bf16_isnan+0x48>
   10664:	00100793          	li	a5,1
   10668:	0080006f          	j	10670 <bf16_isnan+0x4c>
   1066c:	00000793          	li	a5,0
   10670:	0017f793          	andi	a5,a5,1
   10674:	0ff7f793          	zext.b	a5,a5
   10678:	00078513          	mv	a0,a5
   1067c:	01c12083          	lw	ra,28(sp)
   10680:	01812403          	lw	s0,24(sp)
   10684:	02010113          	addi	sp,sp,32
   10688:	00008067          	ret

0001068c <bf16_isinf>:
   1068c:	fe010113          	addi	sp,sp,-32
   10690:	00112e23          	sw	ra,28(sp)
   10694:	00812c23          	sw	s0,24(sp)
   10698:	02010413          	addi	s0,sp,32
   1069c:	fea41623          	sh	a0,-20(s0)
   106a0:	fec45783          	lhu	a5,-20(s0)
   106a4:	00078713          	mv	a4,a5
   106a8:	000087b7          	lui	a5,0x8
   106ac:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   106b0:	00f77733          	and	a4,a4,a5
   106b4:	000087b7          	lui	a5,0x8
   106b8:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   106bc:	00f71c63          	bne	a4,a5,106d4 <bf16_isinf+0x48>
   106c0:	fec45783          	lhu	a5,-20(s0)
   106c4:	07f7f793          	andi	a5,a5,127
   106c8:	00079663          	bnez	a5,106d4 <bf16_isinf+0x48>
   106cc:	00100793          	li	a5,1
   106d0:	0080006f          	j	106d8 <bf16_isinf+0x4c>
   106d4:	00000793          	li	a5,0
   106d8:	0017f793          	andi	a5,a5,1
   106dc:	0ff7f793          	zext.b	a5,a5
   106e0:	00078513          	mv	a0,a5
   106e4:	01c12083          	lw	ra,28(sp)
   106e8:	01812403          	lw	s0,24(sp)
   106ec:	02010113          	addi	sp,sp,32
   106f0:	00008067          	ret

000106f4 <bf16_iszero>:
   106f4:	fe010113          	addi	sp,sp,-32
   106f8:	00112e23          	sw	ra,28(sp)
   106fc:	00812c23          	sw	s0,24(sp)
   10700:	02010413          	addi	s0,sp,32
   10704:	fea41623          	sh	a0,-20(s0)
   10708:	fec45783          	lhu	a5,-20(s0)
   1070c:	00078713          	mv	a4,a5
   10710:	000087b7          	lui	a5,0x8
   10714:	fff78793          	addi	a5,a5,-1 # 7fff <EXIT+0x7fa2>
   10718:	00f777b3          	and	a5,a4,a5
   1071c:	0017b793          	seqz	a5,a5
   10720:	0ff7f793          	zext.b	a5,a5
   10724:	00078513          	mv	a0,a5
   10728:	01c12083          	lw	ra,28(sp)
   1072c:	01812403          	lw	s0,24(sp)
   10730:	02010113          	addi	sp,sp,32
   10734:	00008067          	ret

00010738 <clz>:
   10738:	fd010113          	addi	sp,sp,-48
   1073c:	02112623          	sw	ra,44(sp)
   10740:	02812423          	sw	s0,40(sp)
   10744:	03010413          	addi	s0,sp,48
   10748:	fca42e23          	sw	a0,-36(s0)
   1074c:	02000793          	li	a5,32
   10750:	fef42623          	sw	a5,-20(s0)
   10754:	01000793          	li	a5,16
   10758:	fef42423          	sw	a5,-24(s0)
   1075c:	fe842783          	lw	a5,-24(s0)
   10760:	fdc42703          	lw	a4,-36(s0)
   10764:	00f757b3          	srl	a5,a4,a5
   10768:	fef42223          	sw	a5,-28(s0)
   1076c:	fe442783          	lw	a5,-28(s0)
   10770:	00078e63          	beqz	a5,1078c <clz+0x54>
   10774:	fec42703          	lw	a4,-20(s0)
   10778:	fe842783          	lw	a5,-24(s0)
   1077c:	40f707b3          	sub	a5,a4,a5
   10780:	fef42623          	sw	a5,-20(s0)
   10784:	fe442783          	lw	a5,-28(s0)
   10788:	fcf42e23          	sw	a5,-36(s0)
   1078c:	fe842783          	lw	a5,-24(s0)
   10790:	4017d793          	srai	a5,a5,0x1
   10794:	fef42423          	sw	a5,-24(s0)
   10798:	fe842783          	lw	a5,-24(s0)
   1079c:	fc0790e3          	bnez	a5,1075c <clz+0x24>
   107a0:	fec42703          	lw	a4,-20(s0)
   107a4:	fdc42783          	lw	a5,-36(s0)
   107a8:	40f707b3          	sub	a5,a4,a5
   107ac:	00078513          	mv	a0,a5
   107b0:	02c12083          	lw	ra,44(sp)
   107b4:	02812403          	lw	s0,40(sp)
   107b8:	03010113          	addi	sp,sp,48
   107bc:	00008067          	ret

000107c0 <bf16_add>:
   107c0:	fb010113          	addi	sp,sp,-80
   107c4:	04112623          	sw	ra,76(sp)
   107c8:	04812423          	sw	s0,72(sp)
   107cc:	05010413          	addi	s0,sp,80
   107d0:	faa41e23          	sh	a0,-68(s0)
   107d4:	fab41c23          	sh	a1,-72(s0)
   107d8:	fbc45783          	lhu	a5,-68(s0)
   107dc:	00f7d793          	srli	a5,a5,0xf
   107e0:	fcf41d23          	sh	a5,-38(s0)
   107e4:	fb845783          	lhu	a5,-72(s0)
   107e8:	00f7d793          	srli	a5,a5,0xf
   107ec:	fcf41c23          	sh	a5,-40(s0)
   107f0:	fbc45783          	lhu	a5,-68(s0)
   107f4:	0077d793          	srli	a5,a5,0x7
   107f8:	01079793          	slli	a5,a5,0x10
   107fc:	0107d793          	srli	a5,a5,0x10
   10800:	01079793          	slli	a5,a5,0x10
   10804:	4107d793          	srai	a5,a5,0x10
   10808:	0ff7f793          	zext.b	a5,a5
   1080c:	fcf41b23          	sh	a5,-42(s0)
   10810:	fb845783          	lhu	a5,-72(s0)
   10814:	0077d793          	srli	a5,a5,0x7
   10818:	01079793          	slli	a5,a5,0x10
   1081c:	0107d793          	srli	a5,a5,0x10
   10820:	01079793          	slli	a5,a5,0x10
   10824:	4107d793          	srai	a5,a5,0x10
   10828:	0ff7f793          	zext.b	a5,a5
   1082c:	fcf41a23          	sh	a5,-44(s0)
   10830:	fbc45783          	lhu	a5,-68(s0)
   10834:	07f7f793          	andi	a5,a5,127
   10838:	fef41723          	sh	a5,-18(s0)
   1083c:	fb845783          	lhu	a5,-72(s0)
   10840:	07f7f793          	andi	a5,a5,127
   10844:	fef41623          	sh	a5,-20(s0)
   10848:	fd641703          	lh	a4,-42(s0)
   1084c:	0ff00793          	li	a5,255
   10850:	04f71863          	bne	a4,a5,108a0 <bf16_add+0xe0>
   10854:	fee45783          	lhu	a5,-18(s0)
   10858:	00078663          	beqz	a5,10864 <bf16_add+0xa4>
   1085c:	fbc45783          	lhu	a5,-68(s0)
   10860:	34c0006f          	j	10bac <bf16_add+0x3ec>
   10864:	fd441703          	lh	a4,-44(s0)
   10868:	0ff00793          	li	a5,255
   1086c:	02f71663          	bne	a4,a5,10898 <bf16_add+0xd8>
   10870:	fec45783          	lhu	a5,-20(s0)
   10874:	00079e63          	bnez	a5,10890 <bf16_add+0xd0>
   10878:	fda45703          	lhu	a4,-38(s0)
   1087c:	fd845783          	lhu	a5,-40(s0)
   10880:	00f70863          	beq	a4,a5,10890 <bf16_add+0xd0>
   10884:	ffff87b7          	lui	a5,0xffff8
   10888:	fc07c793          	xori	a5,a5,-64
   1088c:	3200006f          	j	10bac <bf16_add+0x3ec>
   10890:	fb845783          	lhu	a5,-72(s0)
   10894:	3180006f          	j	10bac <bf16_add+0x3ec>
   10898:	fbc45783          	lhu	a5,-68(s0)
   1089c:	3100006f          	j	10bac <bf16_add+0x3ec>
   108a0:	fd441703          	lh	a4,-44(s0)
   108a4:	0ff00793          	li	a5,255
   108a8:	00f71663          	bne	a4,a5,108b4 <bf16_add+0xf4>
   108ac:	fb845783          	lhu	a5,-72(s0)
   108b0:	2fc0006f          	j	10bac <bf16_add+0x3ec>
   108b4:	fd641783          	lh	a5,-42(s0)
   108b8:	00079a63          	bnez	a5,108cc <bf16_add+0x10c>
   108bc:	fee45783          	lhu	a5,-18(s0)
   108c0:	00079663          	bnez	a5,108cc <bf16_add+0x10c>
   108c4:	fb845783          	lhu	a5,-72(s0)
   108c8:	2e40006f          	j	10bac <bf16_add+0x3ec>
   108cc:	fd441783          	lh	a5,-44(s0)
   108d0:	00079a63          	bnez	a5,108e4 <bf16_add+0x124>
   108d4:	fec45783          	lhu	a5,-20(s0)
   108d8:	00079663          	bnez	a5,108e4 <bf16_add+0x124>
